County,State,State Abbreviation,County FIPS Code,State FIPS code,County Name Fragment,County Population,County % of State Population,State Population
Autauga County,Alabama,AL,1001,1,autauga-county-al,59285,0.011494467,5157699
Baldwin County,Alabama,AL,1003,1,baldwin-county-al,239945,0.046521714,5157699
Barbour County,Alabama,AL,1005,1,barbour-county-al,24757,0.004800009,5157699
Bibb County,Alabama,AL,1007,1,bibb-county-al,22152,0.004294938,5157699
Blount County,Alabama,AL,1009,1,blount-county-al,59292,0.011495824,5157699
Bullock County,Alabama,AL,1011,1,bullock-county-al,10157,0.001969289,5157699
Butler County,Alabama,AL,1013,1,butler-county-al,18807,0.003646393,5157699
Calhoun County,Alabama,AL,1015,1,calhoun-county-al,116141,0.022517987,5157699
Chambers County,Alabama,AL,1017,1,chambers-county-al,34450,0.006679335,5157699
Cherokee County,Alabama,AL,1019,1,cherokee-county-al,25224,0.004890553,5157699
Chilton County,Alabama,AL,1021,1,chilton-county-al,45500,0.008821763,5157699
Choctaw County,Alabama,AL,1023,1,choctaw-county-al,12525,0.002428408,5157699
Clarke County,Alabama,AL,1025,1,clarke-county-al,22802,0.004420964,5157699
Clay County,Alabama,AL,1027,1,clay-county-al,14188,0.002750839,5157699
Cleburne County,Alabama,AL,1029,1,cleburne-county-al,15254,0.00295752,5157699
Coffee County,Alabama,AL,1031,1,coffee-county-al,54231,0.010514572,5157699
Colbert County,Alabama,AL,1033,1,colbert-county-al,57648,0.011177077,5157699
Conecuh County,Alabama,AL,1035,1,conecuh-county-al,11411,0.002212421,5157699
Coosa County,Alabama,AL,1037,1,coosa-county-al,10323,0.002001474,5157699
Covington County,Alabama,AL,1039,1,covington-county-al,37647,0.007299185,5157699
Crenshaw County,Alabama,AL,1041,1,crenshaw-county-al,13144,0.002548423,5157699
Cullman County,Alabama,AL,1043,1,cullman-county-al,89463,0.017345526,5157699
Dale County,Alabama,AL,1045,1,dale-county-al,49516,0.009600405,5157699
Dallas County,Alabama,AL,1047,1,dallas-county-al,37536,0.007277664,5157699
DeKalb County,Alabama,AL,1049,1,dekalb-county-al,71946,0.013949244,5157699
Elmore County,Alabama,AL,1051,1,elmore-county-al,88669,0.017191581,5157699
Escambia County,Alabama,AL,1053,1,escambia-county-al,36695,0.007114607,5157699
Etowah County,Alabama,AL,1055,1,etowah-county-al,103208,0.020010474,5157699
Fayette County,Alabama,AL,1057,1,fayette-county-al,16173,0.003135701,5157699
Franklin County,Alabama,AL,1059,1,franklin-county-al,31978,0.006200052,5157699
Geneva County,Alabama,AL,1061,1,geneva-county-al,26726,0.005181768,5157699
Greene County,Alabama,AL,1063,1,greene-county-al,7589,0.001471393,5157699
Hale County,Alabama,AL,1065,1,hale-county-al,14749,0.002859609,5157699
Henry County,Alabama,AL,1067,1,henry-county-al,17450,0.003383292,5157699
Houston County,Alabama,AL,1069,1,houston-county-al,107628,0.020867445,5157699
Jackson County,Alabama,AL,1071,1,jackson-county-al,52839,0.010244685,5157699
Jefferson County,Alabama,AL,1073,1,jefferson-county-al,669744,0.129853254,5157699
Lamar County,Alabama,AL,1075,1,lamar-county-al,13809,0.002677357,5157699
Lauderdale County,Alabama,AL,1077,1,lauderdale-county-al,95037,0.01842624,5157699
Lawrence County,Alabama,AL,1079,1,lawrence-county-al,33182,0.006433489,5157699
Lee County,Alabama,AL,1081,1,lee-county-al,177663,0.034446175,5157699
Limestone County,Alabama,AL,1083,1,limestone-county-al,107577,0.020857557,5157699
Lowndes County,Alabama,AL,1085,1,lowndes-county-al,10008,0.0019404,5157699
Macon County,Alabama,AL,1087,1,macon-county-al,18951,0.003674313,5157699
Madison County,Alabama,AL,1089,1,madison-county-al,397135,0.076998483,5157699
Marengo County,Alabama,AL,1091,1,marengo-county-al,19027,0.003689048,5157699
Marion County,Alabama,AL,1093,1,marion-county-al,29190,0.0056595,5157699
Marshall County,Alabama,AL,1095,1,marshall-county-al,98712,0.019138767,5157699
Mobile County,Alabama,AL,1097,1,mobile-county-al,413162,0.080105877,5157699
Monroe County,Alabama,AL,1099,1,monroe-county-al,19580,0.003796267,5157699
Montgomery County,Alabama,AL,1101,1,montgomery-county-al,227197,0.04405007,5157699
Morgan County,Alabama,AL,1103,1,morgan-county-al,123742,0.023991706,5157699
Perry County,Alabama,AL,1105,1,perry-county-al,8231,0.001595867,5157699
Pickens County,Alabama,AL,1107,1,pickens-county-al,18843,0.003653373,5157699
Pike County,Alabama,AL,1109,1,pike-county-al,32953,0.006389089,5157699
Randolph County,Alabama,AL,1111,1,randolph-county-al,22310,0.004325572,5157699
Russell County,Alabama,AL,1113,1,russell-county-al,58858,0.011411678,5157699
St. Clair County,Alabama,AL,1115,1,st.-clair-county-al,92903,0.01801249,5157699
Shelby County,Alabama,AL,1117,1,shelby-county-al,226955,0.044003149,5157699
Sumter County,Alabama,AL,1119,1,sumter-county-al,12020,0.002330497,5157699
Talladega County,Alabama,AL,1121,1,talladega-county-al,81170,0.015737638,5157699
Tallapoosa County,Alabama,AL,1123,1,tallapoosa-county-al,41070,0.007962853,5157699
Tuscaloosa County,Alabama,AL,1125,1,tuscaloosa-county-al,234036,0.045376049,5157699
Walker County,Alabama,AL,1127,1,walker-county-al,64886,0.012580416,5157699
Washington County,Alabama,AL,1129,1,washington-county-al,15270,0.002960623,5157699
Wilcox County,Alabama,AL,1131,1,wilcox-county-al,10347,0.002006127,5157699
Winston County,Alabama,AL,1133,1,winston-county-al,23637,0.004582858,5157699
Aleutians East Borough,Alaska,AK,2013,2,aleutians-east-borough-ak,3423,0.004624844,740133
Aleutians West Census Area,Alaska,AK,2016,2,aleutians-west-census-area-ak,5178,0.00699604,740133
Anchorage Borough,Alaska,AK,2020,2,anchorage-borough-ak,289069,0.390563588,740133
Bethel Census Area,Alaska,AK,2050,2,bethel-census-area-ak,18487,0.024977943,740133
Bristol Bay Borough,Alaska,AK,2060,2,bristol-bay-borough-ak,878,0.001186273,740133
Chugach Census Area,Alaska,AK,2063,2,chugach-census-area-ak,6964,0.00940912,740133
Copper River Census Area,Alaska,AK,2066,2,copper-river-census-area-ak,2626,0.003548011,740133
Denali Borough||| (created after 1990),Alaska,AK,2068,2,denali-borough|||-(created-after-1990)-ak,2029,0.002741399,740133
Dillingham Census Area,Alaska,AK,2070,2,dillingham-census-area-ak,4780,0.006458299,740133
Fairbanks North Star Borough,Alaska,AK,2090,2,fairbanks-north-star-borough-ak,95555,0.129105174,740133
Haines Borough,Alaska,AK,2100,2,haines-borough-ak,2077,0.002806252,740133
Hoonah–Angoon Census Area,Alaska,AK,2105,2,hoonah–angoon-census-area-ak,2313,0.003125114,740133
Juneau Borough,Alaska,AK,2110,2,juneau-borough-ak,31969,0.043193588,740133
Kenai Peninsula Borough,Alaska,AK,2122,2,kenai-peninsula-borough-ak,59843,0.080854387,740133
Ketchikan Gateway Borough,Alaska,AK,2130,2,ketchikan-gateway-borough-ak,13870,0.018739875,740133
Kodiak Island Borough,Alaska,AK,2150,2,kodiak-island-borough-ak,12878,0.017399575,740133
Kusilvak Census Area,Alaska,AK,2158,2,kusilvak-census-area-ak,8277,0.011183125,740133
Lake and Peninsula Borough,Alaska,AK,2164,2,lake-and-peninsula-borough-ak,1007,0.001360566,740133
Matanuska-Susitna Borough,Alaska,AK,2170,2,matanuska-susitna-borough-ak,110677,0.149536637,740133
Nome Census Area,Alaska,AK,2180,2,nome-census-area-ak,9925,0.013409752,740133
North Slope Borough,Alaska,AK,2185,2,north-slope-borough-ak,10891,0.014714923,740133
Northwest Arctic Borough,Alaska,AK,2188,2,northwest-arctic-borough-ak,7611,0.010283287,740133
Petersburg Borough,Alaska,AK,2195,2,petersburg-borough-ak,3394,0.004585662,740133
Prince of Wales �?Hyder Census Area,Alaska,AK,2198,2,prince-of-wales-�?hyder-census-area-ak,5730,0.007741852,740133
Prince of Wales-Outer Ketchikan Census Area,Alaska,AK,2201,2,prince-of-wales-outer-ketchikan-census-area-ak,,,740133
Sitka Borough,Alaska,AK,2220,2,sitka-borough-ak,8393,0.011339854,740133
"Sitka, City and Borough",Alaska,AK,2230,2,"sitka,-city-and-borough-ak",1308,0.00176725,740133
Skagway-Yakutat-Angoon Census Area| (1990 Census Area),Alaska,AK,2231,2,skagway-yakutat-angoon-census-area|-(1990-census-area)-ak,,,740133
Skagway-Hoonah-Angoon Census Area|  (created after 1990),Alaska,AK,2232,2,skagway-hoonah-angoon-census-area|--(created-after-1990)-ak,,,740133
Southeast Fairbanks Census Area,Alaska,AK,2240,2,southeast-fairbanks-census-area-ak,6936,0.009371289,740133
Valdez-Cordova Census Area,Alaska,AK,2261,2,valdez-cordova-census-area-ak,,,740133
Wade Hampton Census Area,Alaska,AK,2270,2,wade-hampton-census-area-ak,,,740133
"Wrangell, City and Borough",Alaska,AK,2275,2,"wrangell,-city-and-borough-ak",2106,0.002845435,740133
Wrangell-Petersburg Census Area,Alaska,AK,2280,2,wrangell-petersburg-census-area-ak,,,740133
Yakutat Borough,Alaska,AK,2282,2,yakutat-borough-ak,506,0.000683661,740133
Yukon-Koyukuk Census Area,Alaska,AK,2290,2,yukon-koyukuk-census-area-ak,5271,0.007121693,740133
Apache County,Arizona,AZ,4001,4,apache-county-az,65680,0.008662183,7582384
Cochise County,Arizona,AZ,4003,4,cochise-county-az,125458,0.016545983,7582384
Coconino County,Arizona,AZ,4005,4,coconino-county-az,144643,0.01907619,7582384
Gila County,Arizona,AZ,4007,4,gila-county-az,53610,0.007070336,7582384
Graham County,Arizona,AZ,4009,4,graham-county-az,38860,0.005125037,7582384
Greenlee County,Arizona,AZ,4011,4,greenlee-county-az,9452,0.001246574,7582384
La Paz County,Arizona,AZ,4012,4,la-paz-county-az,16605,0.002189944,7582384
Maricopa County,Arizona,AZ,4013,4,maricopa-county-az,4491987,0.592424098,7582384
Mohave County,Arizona,AZ,4015,4,mohave-county-az,217420,0.028674359,7582384
Navajo County,Arizona,AZ,4017,4,navajo-county-az,107744,0.014209779,7582384
Pima County,Arizona,AZ,4019,4,pima-county-az,1049947,0.138471884,7582384
Pinal County,Arizona,AZ,4021,4,pinal-county-az,449219,0.059245087,7582384
Santa Cruz County,Arizona,AZ,4023,4,santa-cruz-county-az,48209,0.006358027,7582384
Yavapai County,Arizona,AZ,4025,4,yavapai-county-az,241656,0.031870715,7582384
Yuma County,Arizona,AZ,4027,4,yuma-county-az,207685,0.027390462,7582384
Arkansas County,Arkansas,AR,5001,5,arkansas-county-ar,16773,0.005431048,3088354
Ashley County,Arkansas,AR,5003,5,ashley-county-ar,18722,0.006062129,3088354
Baxter County,Arkansas,AR,5005,5,baxter-county-ar,42150,0.013648047,3088354
Benton County,Arkansas,AR,5007,5,benton-county-ar,294541,0.095371515,3088354
Boone County,Arkansas,AR,5009,5,boone-county-ar,37896,0.012270614,3088354
Bradley County,Arkansas,AR,5011,5,bradley-county-ar,10354,0.003352595,3088354
Calhoun County,Arkansas,AR,5013,5,calhoun-county-ar,4717,0.001527351,3088354
Carroll County,Arkansas,AR,5015,5,carroll-county-ar,28526,0.009236635,3088354
Chicot County,Arkansas,AR,5017,5,chicot-county-ar,9997,0.003236999,3088354
Clark County,Arkansas,AR,5019,5,clark-county-ar,21378,0.006922134,3088354
Clay County,Arkansas,AR,5021,5,clay-county-ar,14399,0.004662354,3088354
Cleburne County,Arkansas,AR,5023,5,cleburne-county-ar,25048,0.008110469,3088354
Cleveland County,Arkansas,AR,5025,5,cleveland-county-ar,7491,0.002425564,3088354
Columbia County,Arkansas,AR,5027,5,columbia-county-ar,22527,0.007294177,3088354
Conway County,Arkansas,AR,5029,5,conway-county-ar,20872,0.006758293,3088354
Craighead County,Arkansas,AR,5031,5,craighead-county-ar,112097,0.036296681,3088354
Crawford County,Arkansas,AR,5033,5,crawford-county-ar,60792,0.019684272,3088354
Crittenden County,Arkansas,AR,5035,5,crittenden-county-ar,47609,0.015415655,3088354
Cross County,Arkansas,AR,5037,5,cross-county-ar,16681,0.005401259,3088354
Dallas County,Arkansas,AR,5039,5,dallas-county-ar,6351,0.002056435,3088354
Desha County,Arkansas,AR,5041,5,desha-county-ar,11041,0.003575044,3088354
Drew County,Arkansas,AR,5043,5,drew-county-ar,17143,0.005550853,3088354
Faulkner County,Arkansas,AR,5045,5,faulkner-county-ar,126001,0.040798756,3088354
Franklin County,Arkansas,AR,5047,5,franklin-county-ar,17220,0.005575786,3088354
Fulton County,Arkansas,AR,5049,5,fulton-county-ar,12239,0.003962952,3088354
Garland County,Arkansas,AR,5051,5,garland-county-ar,100062,0.032399783,3088354
Grant County,Arkansas,AR,5053,5,grant-county-ar,18111,0.005864289,3088354
Greene County,Arkansas,AR,5055,5,greene-county-ar,46182,0.014953597,3088354
Hempstead County,Arkansas,AR,5057,5,hempstead-county-ar,19778,0.006404059,3088354
Hot Spring County,Arkansas,AR,5059,5,hot-spring-county-ar,33142,0.010731283,3088354
Howard County,Arkansas,AR,5061,5,howard-county-ar,12701,0.004112547,3088354
Independence County,Arkansas,AR,5063,5,independence-county-ar,38120,0.012343145,3088354
Izard County,Arkansas,AR,5065,5,izard-county-ar,13866,0.00448977,3088354
Jackson County,Arkansas,AR,5067,5,jackson-county-ar,16775,0.005431696,3088354
Jefferson County,Arkansas,AR,5069,5,jefferson-county-ar,65780,0.021299372,3088354
Johnson County,Arkansas,AR,5071,5,johnson-county-ar,25932,0.008396706,3088354
Lafayette County,Arkansas,AR,5073,5,lafayette-county-ar,6211,0.002011104,3088354
Lawrence County,Arkansas,AR,5075,5,lawrence-county-ar,16265,0.005266559,3088354
Lee County,Arkansas,AR,5077,5,lee-county-ar,8511,0.002755837,3088354
Lincoln County,Arkansas,AR,5079,5,lincoln-county-ar,12966,0.004198353,3088354
Little River County,Arkansas,AR,5081,5,little-river-county-ar,11959,0.003872289,3088354
Logan County,Arkansas,AR,5083,5,logan-county-ar,21240,0.00687745,3088354
Lonoke County,Arkansas,AR,5085,5,lonoke-county-ar,74747,0.02420286,3088354
Madison County,Arkansas,AR,5087,5,madison-county-ar,17032,0.005514912,3088354
Marion County,Arkansas,AR,5089,5,marion-county-ar,17076,0.005529159,3088354
Miller County,Arkansas,AR,5091,5,miller-county-ar,42588,0.01378987,3088354
Mississippi County,Arkansas,AR,5093,5,mississippi-county-ar,39749,0.01287061,3088354
Monroe County,Arkansas,AR,5095,5,monroe-county-ar,6681,0.002163288,3088354
Montgomery County,Arkansas,AR,5097,5,montgomery-county-ar,8571,0.002775265,3088354
Nevada County,Arkansas,AR,5099,5,nevada-county-ar,8228,0.002664202,3088354
Newton County,Arkansas,AR,5101,5,newton-county-ar,7175,0.002323244,3088354
Ouachita County,Arkansas,AR,5103,5,ouachita-county-ar,22317,0.007226179,3088354
Perry County,Arkansas,AR,5105,5,perry-county-ar,10073,0.003261608,3088354
Phillips County,Arkansas,AR,5107,5,phillips-county-ar,15910,0.005151612,3088354
Pike County,Arkansas,AR,5109,5,pike-county-ar,10182,0.003296902,3088354
Poinsett County,Arkansas,AR,5111,5,poinsett-county-ar,22740,0.007363146,3088354
Polk County,Arkansas,AR,5113,5,polk-county-ar,19348,0.006264826,3088354
Pope County,Arkansas,AR,5115,5,pope-county-ar,63830,0.020667967,3088354
Prairie County,Arkansas,AR,5117,5,prairie-county-ar,8162,0.002642832,3088354
Pulaski County,Arkansas,AR,5119,5,pulaski-county-ar,398949,0.12917852,3088354
Randolph County,Arkansas,AR,5121,5,randolph-county-ar,18733,0.006065691,3088354
St. Francis County,Arkansas,AR,5123,5,st.-francis-county-ar,22740,0.007363146,3088354
Saline County,Arkansas,AR,5125,5,saline-county-ar,125724,0.040709064,3088354
Scott County,Arkansas,AR,5127,5,scott-county-ar,9839,0.003185839,3088354
Searcy County,Arkansas,AR,5129,5,searcy-county-ar,7861,0.002545369,3088354
Sebastian County,Arkansas,AR,5131,5,sebastian-county-ar,128448,0.041591087,3088354
Sevier County,Arkansas,AR,5133,5,sevier-county-ar,15797,0.005115022,3088354
Sharp County,Arkansas,AR,5135,5,sharp-county-ar,17597,0.005697857,3088354
Stone County,Arkansas,AR,5137,5,stone-county-ar,12474,0.004039045,3088354
Union County,Arkansas,AR,5139,5,union-county-ar,38368,0.012423446,3088354
Van Buren County,Arkansas,AR,5141,5,van-buren-county-ar,15936,0.00516003,3088354
Washington County,Arkansas,AR,5143,5,washington-county-ar,251863,0.081552503,3088354
White County,Arkansas,AR,5145,5,white-county-ar,77395,0.025060275,3088354
Woodruff County,Arkansas,AR,5147,5,woodruff-county-ar,6157,0.001993619,3088354
Yell County,Arkansas,AR,5149,5,yell-county-ar,20195,0.006539082,3088354
Alameda County,California,CA,6001,6,alameda-county-ca,1651949,0.041894397,39431263
Alpine County,California,CA,6003,6,alpine-county-ca,1695,4.29862E-05,39431263
Amador County,California,CA,6005,6,amador-county-ca,41029,0.00104052,39431263
Butte County,California,CA,6007,6,butte-county-ca,209470,0.005312282,39431263
Calaveras County,California,CA,6009,6,calaveras-county-ca,45995,0.00116646,39431263
Colusa County,California,CA,6011,6,colusa-county-ca,21895,0.00055527,39431263
Contra Costa County,California,CA,6013,6,contra-costa-county-ca,1161458,0.029455257,39431263
Del Norte County,California,CA,6015,6,del-norte-county-ca,27293,0.000692167,39431263
El Dorado County,California,CA,6017,6,el-dorado-county-ca,192299,0.004876816,39431263
Fresno County,California,CA,6019,6,fresno-county-ca,1012152,0.025668769,39431263
Glenn County,California,CA,6021,6,glenn-county-ca,28623,0.000725896,39431263
Humboldt County,California,CA,6023,6,humboldt-county-ca,135418,0.00343428,39431263
Imperial County,California,CA,6025,6,imperial-county-ca,179319,0.004547635,39431263
Inyo County,California,CA,6027,6,inyo-county-ca,18803,0.000476855,39431263
Kern County,California,CA,6029,6,kern-county-ca,910433,0.023089116,39431263
Kings County,California,CA,6031,6,kings-county-ca,152830,0.003875859,39431263
Lake County,California,CA,6033,6,lake-county-ca,68139,0.001728045,39431263
Lassen County,California,CA,6035,6,lassen-county-ca,31177,0.000790667,39431263
Los Angeles County,California,CA,6037,6,los-angeles-county-ca,9848406,0.249761363,39431263
Madera County,California,CA,6039,6,madera-county-ca,158790,0.004027008,39431263
Marin County,California,CA,6041,6,marin-county-ca,258765,0.006562432,39431263
Mariposa County,California,CA,6043,6,mariposa-county-ca,17060,0.000432652,39431263
Mendocino County,California,CA,6045,6,mendocino-county-ca,90709,0.002300434,39431263
Merced County,California,CA,6047,6,merced-county-ca,285597,0.007242908,39431263
Modoc County,California,CA,6049,6,modoc-county-ca,8646,0.000219268,39431263
Mono County,California,CA,6051,6,mono-county-ca,13169,0.000333974,39431263
Monterey County,California,CA,6053,6,monterey-county-ca,435834,0.011053006,39431263
Napa County,California,CA,6055,6,napa-county-ca,136070,0.003450815,39431263
Nevada County,California,CA,6057,6,nevada-county-ca,102452,0.002598243,39431263
Orange County,California,CA,6059,6,orange-county-ca,3164063,0.080242497,39431263
Placer County,California,CA,6061,6,placer-county-ca,412435,0.010459594,39431263
Plumas County,California,CA,6063,6,plumas-county-ca,19607,0.000497245,39431263
Riverside County,California,CA,6065,6,riverside-county-ca,2449909,0.062131132,39431263
Sacramento County,California,CA,6067,6,sacramento-county-ca,1584047,0.040172363,39431263
San Benito County,California,CA,6069,6,san-benito-county-ca,66056,0.001675219,39431263
San Bernardino County,California,CA,6071,6,san-bernardino-county-ca,2187816,0.055484299,39431263
San Diego County,California,CA,6073,6,san-diego-county-ca,3282782,0.083253281,39431263
San Francisco County,California,CA,6075,6,san-francisco-county-ca,836321,0.021209592,39431263
San Joaquin County,California,CA,6077,6,san-joaquin-county-ca,787416,0.019969332,39431263
San Luis Obispo County,California,CA,6079,6,san-luis-obispo-county-ca,281486,0.00713865,39431263
San Mateo County,California,CA,6081,6,san-mateo-county-ca,745100,0.018896174,39431263
Santa Barbara County,California,CA,6083,6,santa-barbara-county-ca,443975,0.011259467,39431263
Santa Clara County,California,CA,6085,6,santa-clara-county-ca,1903297,0.04826873,39431263
Santa Cruz County,California,CA,6087,6,santa-cruz-county-ca,266021,0.006746449,39431263
Shasta County,California,CA,6089,6,shasta-county-ca,181554,0.004604316,39431263
Sierra County,California,CA,6091,6,sierra-county-ca,2731,6.92598E-05,39431263
Siskiyou County,California,CA,6093,6,siskiyou-county-ca,43834,0.001111656,39431263
Solano County,California,CA,6095,6,solano-county-ca,450824,0.011433162,39431263
Sonoma County,California,CA,6097,6,sonoma-county-ca,485642,0.012316166,39431263
Stanislaus County,California,CA,6099,6,stanislaus-county-ca,552250,0.014005385,39431263
Sutter County,California,CA,6101,6,sutter-county-ca,98971,0.002509963,39431263
Tehama County,California,CA,6103,6,tehama-county-ca,65520,0.001661626,39431263
Trinity County,California,CA,6105,6,trinity-county-ca,15886,0.000402878,39431263
Tulare County,California,CA,6107,6,tulare-county-ca,475774,0.012065908,39431263
Tuolumne County,California,CA,6109,6,tuolumne-county-ca,54873,0.001391612,39431263
Ventura County,California,CA,6111,6,ventura-county-ca,838259,0.021258741,39431263
Yolo County,California,CA,6113,6,yolo-county-ca,217782,0.005523079,39431263
Yuba County,California,CA,6115,6,yuba-county-ca,83079,0.002106932,39431263
Adams County,Colorado,CO,8001,8,adams-county-co,524408,0.088024946,5957493
Alamosa County,Colorado,CO,8003,8,alamosa-county-co,16515,0.002772139,5957493
Arapahoe County,Colorado,CO,8005,8,arapahoe-county-co,655709,0.110064586,5957493
Archuleta County,Colorado,CO,8007,8,archuleta-county-co,13730,0.002304661,5957493
Baca County,Colorado,CO,8009,8,baca-county-co,3460,0.000580781,5957493
Bent County,Colorado,CO,8011,8,bent-county-co,5524,0.000927236,5957493
Boulder County,Colorado,CO,8013,8,boulder-county-co,328317,0.055109926,5957493
Broomfield County,Colorado,CO,8014,8,broomfield-county-co,75110,0.012607652,5957493
Chaffee County,Colorado,CO,8015,8,chaffee-county-co,19876,0.003336303,5957493
Cheyenne County,Colorado,CO,8017,8,cheyenne-county-co,1732,0.000290726,5957493
Clear Creek County,Colorado,CO,8019,8,clear-creek-county-co,9358,0.001570795,5957493
Conejos County,Colorado,CO,8021,8,conejos-county-co,7536,0.001264962,5957493
Costilla County,Colorado,CO,8023,8,costilla-county-co,3571,0.000599413,5957493
Crowley County,Colorado,CO,8025,8,crowley-county-co,5734,0.000962485,5957493
Custer County,Colorado,CO,8027,8,custer-county-co,5073,0.000851533,5957493
Delta County,Colorado,CO,8029,8,delta-county-co,31353,0.005262784,5957493
Denver County,Colorado,CO,8031,8,denver-county-co,713734,0.119804421,5957493
Dolores County,Colorado,CO,8033,8,dolores-county-co,2385,0.000400336,5957493
Douglas County,Colorado,CO,8035,8,douglas-county-co,368283,0.061818453,5957493
Eagle County,Colorado,CO,8037,8,eagle-county-co,55374,0.009294849,5957493
Elbert County,Colorado,CO,8039,8,elbert-county-co,27152,0.004557622,5957493
El Paso County,Colorado,CO,8041,8,el-paso-county-co,736008,0.123543242,5957493
Fremont County,Colorado,CO,8043,8,fremont-county-co,49394,0.008291071,5957493
Garfield County,Colorado,CO,8045,8,garfield-county-co,62034,0.010412769,5957493
Gilpin County,Colorado,CO,8047,8,gilpin-county-co,5877,0.000986489,5957493
Grand County,Colorado,CO,8049,8,grand-county-co,15794,0.002651115,5957493
Gunnison County,Colorado,CO,8051,8,gunnison-county-co,17158,0.002880071,5957493
Hinsdale County,Colorado,CO,8053,8,hinsdale-county-co,939,0.000157617,5957493
Huerfano County,Colorado,CO,8055,8,huerfano-county-co,6946,0.001165927,5957493
Jackson County,Colorado,CO,8057,8,jackson-county-co,1422,0.000238691,5957493
Jefferson County,Colorado,CO,8059,8,jefferson-county-co,579715,0.097308549,5957493
Kiowa County,Colorado,CO,8061,8,kiowa-county-co,1356,0.000227613,5957493
Kit Carson County,Colorado,CO,8063,8,kit-carson-county-co,7015,0.001177509,5957493
Lake County,Colorado,CO,8065,8,lake-county-co,7411,0.00124398,5957493
La Plata County,Colorado,CO,8067,8,la-plata-county-co,56088,0.009414698,5957493
Larimer County,Colorado,CO,8069,8,larimer-county-co,363561,0.061025838,5957493
Las Animas County,Colorado,CO,8071,8,las-animas-county-co,14392,0.002415781,5957493
Lincoln County,Colorado,CO,8073,8,lincoln-county-co,5561,0.000933446,5957493
Logan County,Colorado,CO,8075,8,logan-county-co,21067,0.003536219,5957493
Mesa County,Colorado,CO,8077,8,mesa-county-co,157316,0.02640641,5957493
Mineral County,Colorado,CO,8079,8,mineral-county-co,799,0.000134117,5957493
Moffat County,Colorado,CO,8081,8,moffat-county-co,13258,0.002225433,5957493
Montezuma County,Colorado,CO,8083,8,montezuma-county-co,26204,0.004398494,5957493
Montrose County,Colorado,CO,8085,8,montrose-county-co,43272,0.007263458,5957493
Morgan County,Colorado,CO,8087,8,morgan-county-co,29186,0.004899041,5957493
Otero County,Colorado,CO,8089,8,otero-county-co,18460,0.003098619,5957493
Ouray County,Colorado,CO,8091,8,ouray-county-co,5024,0.000843308,5957493
Park County,Colorado,CO,8093,8,park-county-co,17739,0.002977595,5957493
Phillips County,Colorado,CO,8095,8,phillips-county-co,4491,0.000753841,5957493
Pitkin County,Colorado,CO,8097,8,pitkin-county-co,17119,0.002873524,5957493
Prowers County,Colorado,CO,8099,8,prowers-county-co,11931,0.002002688,5957493
Pueblo County,Colorado,CO,8101,8,pueblo-county-co,168726,0.028321645,5957493
Rio Blanco County,Colorado,CO,8103,8,rio-blanco-county-co,6518,0.001094084,5957493
Rio Grande County,Colorado,CO,8105,8,rio-grande-county-co,11394,0.001912549,5957493
Routt County,Colorado,CO,8107,8,routt-county-co,24990,0.004194717,5957493
Saguache County,Colorado,CO,8109,8,saguache-county-co,6511,0.001092909,5957493
San Juan County,Colorado,CO,8111,8,san-juan-county-co,690,0.000115821,5957493
San Miguel County,Colorado,CO,8113,8,san-miguel-county-co,8026,0.001347211,5957493
Sedgwick County,Colorado,CO,8115,8,sedgwick-county-co,2346,0.00039379,5957493
Summit County,Colorado,CO,8117,8,summit-county-co,30857,0.005179528,5957493
Teller County,Colorado,CO,8119,8,teller-county-co,24774,0.004158461,5957493
Washington County,Colorado,CO,8121,8,washington-county-co,4839,0.000812254,5957493
Weld County,Colorado,CO,8123,8,weld-county-co,340711,0.057190332,5957493
Yuma County,Colorado,CO,8125,8,yuma-county-co,9921,0.001665298,5957493
Fairfield County,Connecticut,CT,9001,9,fairfield-county-ct,,,3675069
Hartford County,Connecticut,CT,9003,9,hartford-county-ct,,,3675069
Litchfield County,Connecticut,CT,9005,9,litchfield-county-ct,,,3675069
Middlesex County,Connecticut,CT,9007,9,middlesex-county-ct,,,3675069
New Haven County,Connecticut,CT,9009,9,new-haven-county-ct,,,3675069
New London County,Connecticut,CT,9011,9,new-london-county-ct,,,3675069
Tolland County,Connecticut,CT,9013,9,tolland-county-ct,,,3675069
Windham County,Connecticut,CT,9015,9,windham-county-ct,,,3675069
Capitol Planning Region,Connecticut,CT,9110,9,capitol-planning-region-ct,969029,0.26367641,3675069
Greater Bridgeport Planning Region,Connecticut,CT,9120,9,greater-bridgeport-planning-region-ct,326296,0.08878636,3675069
Lower Connecticut River Valley Planning Region,Connecticut,CT,9130,9,lower-connecticut-river-valley-planning-region-ct,174983,0.047613528,3675069
Naugatuck Valley Planning Region,Connecticut,CT,9140,9,naugatuck-valley-planning-region-ct,452303,0.123073335,3675069
Northeastern Connecticut Planning Region,Connecticut,CT,9150,9,northeastern-connecticut-planning-region-ct,95829,0.026075429,3675069
Northwest Hills Planning Region,Connecticut,CT,9160,9,northwest-hills-planning-region-ct,112848,0.030706362,3675069
South Central Connecticut Planning Region,Connecticut,CT,9170,9,south-central-connecticut-planning-region-ct,566803,0.154229213,3675069
Southeastern Connecticut Planning Region,Connecticut,CT,9180,9,southeastern-connecticut-planning-region-ct,279025,0.075923745,3675069
