county_fips,county_state,county,state,total_out_exemptions,total_in_exemptions,gross_flow,median_household_income,unemp_percent,population,rucc,rent50_2,sex_ratio,young_share,gross_flow_rate,log_income,log_rent,log_population,county_fips_state,county_fips_county,net_flow,net_out_flow
34013,"Essex County, New Jersey",Essex County,New Jersey,32242,24549,56791,42852,7.3,793633,1,949,0.9106966931464848,0.21170395652737098,71.55826433628643,10.66550759738245,6.855408798609928,13.584376416749555,34,013,-7693,7693
48157,"Fort Bend County, Texas",Fort Bend County,Texas,20256,35106,55362,64983,6.2,354452,1,747,0.982262469999574,0.18397266129667794,156.1904009569702,11.081880976209089,6.616065185132817,12.778328213812031,48,157,14850,-14850
47037,"Davidson County, Tennessee",Davidson County,Tennessee,29404,25836,55240,40958,4.5,569891,1,709,0.9393400819102079,0.25962916059601787,96.93081659475233,10.620302430396258,6.5638555265321274,13.253200393454138,47,037,-3568,3568
17197,"Will County, Illinois",Will County,Illinois,18497,36698,55195,63469,6.6,502266,1,928,0.9959258175055533,0.19285407395776355,109.8919695938009,11.05830687670137,6.833031732786201,13.126885138814865,17,197,18201,-18201
51810,"Virginia Beach city, Virginia",Virginia Beach city,Virginia,27432,27750,55182,50361,3.7,425257,1,743,0.9503289711517605,0.22606116774791474,129.7615324380316,10.826972344990523,6.610696044717759,12.96044897102798,51,810,318,-318
53061,"Snohomish County, Washington",Snohomish County,Washington,26933,27804,54737,52907,6.6,606024,1,943,0.9960682343483067,0.20214218737217043,90.3215054189273,10.876290934233968,6.849066282633458,13.314674868227632,53,061,871,-871
17097,"Lake County, Illinois",Lake County,Illinois,26239,28025,54264,66447,5.7,644356,1,928,1.0006282252636303,0.18236288055505712,84.21431630961766,11.104159916395385,6.833031732786201,13.376006647382658,17,097,1786,-1786
08001,"Adams County, Colorado",Adams County,Colorado,25910,27997,53907,48633,7.2,363857,1,945,1.0284057628339127,0.24995761185172627,148.1543573436817,10.792057591809684,6.851184927493743,12.804516212287437,08,001,2087,-2087
27123,"Ramsey County, Minnesota",Ramsey County,Minnesota,31403,22078,53481,46684,4.7,511035,1,912,0.9371410631422576,0.22938267603239795,104.65232322639349,10.751156772532244,6.815639990074331,13.144193359990977,27,123,-9325,9325
12117,"Seminole County, Florida",Seminole County,Florida,25678,27660,53338,49267,5.3,365196,1,854,0.9555081970516812,0.20215076479938993,146.05307834696984,10.805009764705105,6.74993119378857,12.808189474740448,12,117,1982,-1982
